linkId,sourceEditorId,sourceEditorType,sourceEditorName,pipeKind,kind,fromNode,toNode,lengthM,diameterM,baselineTailAbsFlowCms,blockedTailAbsFlowCms,flowReduction,baselineMaxFullness,blockedMaxFullness,upstreamDepthDelta,downstreamDepthDelta,reverseCount,uiReverseCount,status,issues
PIPE_COMB_MAIN_01,pipe_free_1781761867795,pipeSegment,합류식 본관 01,combined,CONDUIT,PIPE_COMB_MAIN_01_station_000,connector_1781771816146_102,2105.311684624702,0.6,0.0005025414181268588,1e-06,0.998010114263363,0.04425049445498849,0.044294845955462965,-2.040039912448862e-06,2.4443572288691584e-06,0,0,suspect,no_upstream_depth_response
PIPE_INTERCEPTOR_01,pipe_free_1781754392036,pipeSegment,차집관거 01,sewer,CONDUIT,PIPE_INTERCEPTOR_01_station_000,connector_1781772244702_108,1209.342196320028,1.0,9.647163909517671e-05,1e-06,,0.0028831985730090313,0.0021560930513585845,-1.561421509936521e-06,2.391834077640485e-07,0,0,inconclusive_no_baseline_flow,
PIPE_OVERFLOW_INTERCEPTOR_DROP_01,pipe_free_1781762361073,pipeSegment,월류 차집 연결관 01,combined,CONDUIT,CONN_COMB_04,connector_1781772175449_107,695.3328191829453,0.6,0.005576340187062457,1e-06,0.9998206709120222,0.021493910519433716,0.03640068453945469,9.936107729502215e-05,-1.1184991685856348e-05,0,0,suspect,no_upstream_depth_response
PIPE_OVERFLOW_OUTFALL_PIPE_01,pipe_free_1781762108006,pipeSegment,월류 방류관 01,overflow,CONDUIT,CONN_OVERFLOW_01,CONN_OVERFLOW_02,671.6903370371938,1.0,2.83101529790733e-07,2.83101529790733e-07,,0.0010635137532867078,0.0010635137532867078,0.0,0.0,0,0,inconclusive_no_baseline_flow,
PIPE_SEWER_LATERAL_H_01,pipe_free_1781708303838,pipeSegment,오수 연결관 수평 01,sewer,CONDUIT,CONN_SEWER_01,ELBOW_SEWER_01,28.0,0.3,0.0049999994599831555,1e-06,0.9997999999783993,0.10381118398494688,0.5004654908369189,0.23876631605179346,-0.010378698268229123,0,0,pass,
PIPE_SEWER_LATERAL_H_02,pipe_free_1781754189032,pipeSegment,오수 연결관 수평 02,sewer,CONDUIT,CONN_SEWER_02,ELBOW_SEWER_02,44.44216917210474,0.3,0.00499998464535842,1e-06,0.9997999993858124,0.09171466306986736,0.500338204694192,0.19368349657112685,-0.01052556077899892,0,0,pass,
PIPE_SEWER_LATERAL_H_03,pipe_free_1781761760089,pipeSegment,오수 연결관 수평 03,sewer,CONDUIT,CONN_SEWER_03,ELBOW_SEWER_03,65.34243848153164,0.3,0.004990192517767712,1e-06,0.9997996069297047,0.09884490074772022,0.4405020317493482,0.14702413429967884,-0.010854436038956842,0,0,pass,
PIPE_SEWER_LATERAL_H_04,pipeSegment_copy_1781761822423_1,pipeSegment,오수 연결관 수평 04,sewer,CONDUIT,CONN_SEWER_04,ELBOW_SEWER_04,61.03269636177538,0.3,0.005000000013287576,1e-06,0.9998000000005315,0.09480687513180852,0.45872467282156876,0.1548579502405725,-0.009589986737511769,0,0,pass,
PIPE_SEWER_LATERAL_V_01,pipe_free_1781708355304,pipeSegment,오수 연결관 수직 01,sewer,CONDUIT,ELBOW_SEWER_01,connector_1781770935874_97,292.02472955474957,0.3,0.004999998606707991,1e-06,0.9997999999442683,0.05078405458138992,0.16337819751387614,0.054766048547747415,-4.290347849716627e-05,0,0,pass,
PIPE_SEWER_LATERAL_V_02,pipe_free_1781708418875,pipeSegment,오수 연결관 수직 02,sewer,CONDUIT,ELBOW_SEWER_02,connector_1781771440709_98,293.7088317871094,0.3,0.0049999833785882766,1e-06,0.9997999993351413,0.05111880212712368,0.156368739446325,0.05186553174859597,-4.3183391660312685e-05,0,0,pass,
PIPE_SEWER_LATERAL_V_03,pipe_free_1781761803174,pipeSegment,오수 연결관 수직 03,sewer,CONDUIT,ELBOW_SEWER_03,connector_1781771816146_102,143.1388852626534,0.3,0.005038841628355844,1e-06,0.9998015416887936,0.04809238900623155,0.21567219845390243,0.07493280237785882,-6.48278048723949e-05,0,0,pass,
PIPE_SEWER_LATERAL_V_04,pipeSegment_copy_1781761822423_2,pipeSegment,오수 연결관 수직 04,sewer,CONDUIT,ELBOW_SEWER_04,teeConnector_copy_1781771850329_1,143.32061744038776,0.3,0.0049999998296497,1e-06,0.999799999993186,0.10813020865037812,0.22211315144205765,0.0779309332897575,-0.00022198719332487674,0,0,pass,
PIPE_SEWER_MAIN_01,pipe_free_1781748895553,pipeSegment,오수 본관 01,sewer,CONDUIT,PIPE_SEWER_MAIN_01_station_000,connector_1781770935874_97,177.2871920858389,0.6,0.0023763758246995153,1e-06,0.9995791911407252,0.13125220501041873,0.1138607388996286,-6.724947109224688e-05,1.3886885959323586e-05,0,0,suspect,no_upstream_depth_response
PIPE_SEWER_MAIN_02,pipe_free_1781752695385,pipeSegment,오수 본관 02,sewer,CONDUIT,connector_1781771440709_98,ELBOW_SEWER_05,520.481856506796,0.6,0.001698593648537829,1e-06,0.9994112776761759,0.01942517807261993,0.016051747203208833,8.506908086716272e-06,-1.7419838442913887e-05,0,0,suspect,no_upstream_depth_response
PIPE_SEWER_MAIN_DROP_01,pipe_free_1781754376482,pipeSegment,오수 본관 하강관 01,sewer,CONDUIT,ELBOW_SEWER_05,connector_1781772244702_108,543.1829956054687,0.6,0.0013040867091520688,1e-06,0.9992331798238706,0.009318763706839945,0.01081645271853131,1.3668019217952406e-05,-3.597684465781146e-06,0,0,suspect,no_upstream_depth_response
PIPE_STORM_LATERAL_H_01,pipe_free_1781761457323,pipeSegment,우수 연결관 수평 01,storm,CONDUIT,CONN_STORM_01,ELBOW_STORM_01,28.0,0.3,0.011111111110940793,1e-06,0.9999099999999986,0.08540687095796716,0.500469991589809,0.024632599500965704,-0.0005947604624240332,0,0,pass,
PIPE_STORM_LATERAL_H_02,pipeSegment_copy_1781761504445_1,pipeSegment,우수 연결관 수평 02,storm,CONDUIT,CONN_STORM_02,ELBOW_STORM_02,39.009472339915646,0.3,0.011110945829579073,1e-06,0.9999099986611997,0.0879898315365905,0.5003603460420004,0.021954363834830435,-0.0005567300037791064,0,0,pass,
PIPE_STORM_LATERAL_H_03,pipeSegment_copy_1781761845125_1,pipeSegment,우수 연결관 수평 03,storm,CONDUIT,CONN_STORM_03,ELBOW_STORM_03,28.0,0.3,0.011111111111110999,1e-06,0.99991,0.0829150443890601,0.5002517175924187,0.024648758451748902,-0.0005425055544336405,0,0,pass,
PIPE_STORM_LATERAL_H_04,pipeSegment_copy_1781763961700_1,pipeSegment,우수 연결관 수평 04,storm,CONDUIT,CONN_STORM_04,ELBOW_STORM_04,67.63886147561561,0.3,0.011111111111111021,1e-06,0.99991,0.09400035176159782,0.5002297234116531,0.016909584437161524,-0.0005150418475197955,0,0,suspect,no_upstream_depth_response
PIPE_STORM_LATERAL_V_01,pipe_free_1781761477346,pipeSegment,우수 연결관 수직 01,storm,CONDUIT,ELBOW_STORM_01,connector_1781771589602_100,158.8280814539936,0.3,0.011111111112065327,1e-06,0.9999100000000077,0.07418944692929563,0.48283935091003427,0.006595081339199986,-8.719320645319753e-05,0,0,suspect,no_upstream_depth_response
PIPE_STORM_LATERAL_V_02,pipeSegment_copy_1781761504445_2,pipeSegment,우수 연결관 수직 02,storm,CONDUIT,ELBOW_STORM_02,connector_1781771680494_101,159.153076171875,0.3,0.01111292847777418,1e-06,0.9999100147182626,0.06671895170127835,0.4502885891826809,0.00614951954794563,-6.931644828389676e-05,0,0,suspect,no_upstream_depth_response
PIPE_STORM_LATERAL_V_03,pipeSegment_copy_1781761845125_2,pipeSegment,우수 연결관 수직 03,storm,CONDUIT,ELBOW_STORM_03,teeConnector_copy_1781771853047_1,104.38888526265339,0.3,0.011111111111111495,1e-06,0.99991,0.08003473548002604,0.5038135974675901,0.38246256907371573,-0.00011739819397940642,0,0,pass,
PIPE_STORM_LATERAL_V_04,pipeSegment_copy_1781763961700_2,pipeSegment,우수 연결관 수직 04,storm,CONDUIT,ELBOW_STORM_04,connector_1781771938741_105,104.7523517154923,0.3,0.011111111111110737,1e-06,0.99991,0.06214182920908672,0.5000509303409497,0.3132372383415907,-7.543163849695786e-05,0,0,pass,
PIPE_STORM_MAIN_01,pipe_free_1781761486031,pipeSegment,우수 본관 01,storm,CONDUIT,PIPE_STORM_MAIN_01_station_000,connector_1781771589602_100,1048.5194947122122,0.6,0.0022810538542949173,1e-06,0.9995616061417765,0.07248938640003531,0.07037140745786566,-1.6958147536667368e-05,8.78455959843621e-06,0,0,suspect,no_upstream_depth_response
PIPE_STORM_MAIN_02,pipe_free_1781761613473,pipeSegment,우수 본관 02,storm,CONDUIT,CONN_STORM_09,connector_1781771680494_101,99.94269191371063,0.6,0.004662254674646892,1e-06,0.9997855115025274,0.24974523405819923,0.22410149920506298,-0.0001245116404258959,1.9990956344705986e-05,0,0,suspect,no_upstream_depth_response
PIPE_STORM_MAIN_DROP_01,pipe_free_1781761648013,pipeSegment,우수 본관 하강관 01,storm,CONDUIT,ELBOW_STORM_05,connector_1781772095944_106,331.67072998046876,0.6,0.006587043026139208,1e-06,0.999848186812196,0.02250572509484323,0.058946115110917394,0.00017314876652631462,-1.6893404023058216e-05,0,0,suspect,no_upstream_depth_response
PIPE_STORM_TRUNK_01,pipe_free_1781761655573,pipeSegment,우수 간선관거 01,storm,CONDUIT,PIPE_STORM_TRUNK_01_station_000,connector_1781772095944_106,1681.8753853153437,1.0,0.0007331897548168956,1e-06,0.9986360965992361,0.0260262180496331,0.02599513226126528,-9.172396721173016e-07,8.6498557532996e-07,0,0,suspect,no_upstream_depth_response
PIPE_STORM_TRUNK_02,pipe_free_1781762167610,pipeSegment,우수 간선관거 02,storm,CONDUIT,CONN_STORM_13,CONN_STORM_14,1906.34418039932,1.0,4.4813515428960234e-05,1e-06,,0.017838337946506546,0.017802527787695095,6.026092522669959e-08,-1.789142245745973e-07,0,0,inconclusive_no_baseline_flow,
PIPE_TREATED_OUTFALL_PIPE_01,pipe_free_1781762695368,pipeSegment,처리수 방류관 01,treated,CONDUIT,CONN_TREATED_01,CONN_TREATED_02,397.15677248477823,0.6,1.938014368932629e-08,1.938014368932629e-08,,0.0010022103690948921,0.0010022103690948921,0.0,0.0,0,0,inconclusive_no_baseline_flow,
REL_001_CONDUIT,link_1781708325059,relation,관계 001: 아파트 01 → 오수 커넥터 01,sewer,CONDUIT,APT_01,CONN_SEWER_01,5.0,1.2,0.004999999908803757,1e-06,0.9997999999963522,0.042788947888711334,0.5001836881512901,1.6138054997015203,-0.030843536089521163,0,0,pass,
REL_006_CONDUIT,link_1781748792222,relation,관계 006: 오수 커넥터 09 → 오수 맨홀 01,sewer,CONDUIT,CONN_SEWER_09,MH_SEWER_01,5.0,1.2,0.0026060933222900747,1e-06,0.9996162838869019,0.07669111055462646,0.09431913002161094,0.00019838144165978616,-8.849177335736231e-05,0,0,suspect,no_upstream_depth_response
REL_009_CONDUIT,link_1781752693866,relation,관계 009: 오수 맨홀 01 → 오수 커넥터 10,sewer,CONDUIT,MH_SEWER_01,CONN_SEWER_10,5.0,1.2,0.0043198519953344785,1e-06,0.9997685105876127,0.14611588791857777,0.29572907376677693,0.001163872462068883,-0.00023930553841456772,0,0,suspect,no_upstream_depth_response
REL_015_CONDUIT,link_1781754212047,relation,관계 015: 아파트 02 → 오수 커넥터 02,sewer,CONDUIT,APT_02,CONN_SEWER_02,5.0,1.2,0.004999998246467798,1e-06,0.9997999999298587,0.03850485780967023,0.5001809397368413,1.616764822859968,-0.02598366648806561,0,0,pass,
REL_019_CONDUIT,link_1781754486444,relation,관계 019: 오수 커넥터 12 → 물재생센터 01,sewer,CONDUIT,CONN_SEWER_12,FAC_WATER_RECLAMATION_01,5.0,1.2,0.002274777879328998,1e-06,0.9995603966395633,0.01641878978719069,0.02506231564744008,2.415501945763368e-05,-0.0014349087032931073,0,0,suspect,no_upstream_depth_response
REL_021_CONDUIT,link_1781754504440,relation,관계 021: 물재생센터 01 → 처리수 커넥터 01,treated,CONDUIT,FAC_WATER_RECLAMATION_01,CONN_TREATED_01,5.0,1.2,1.5771028246545177e-05,1e-06,,0.002882488347683648,0.0024885584266476145,6.060661458710511e-06,-8.851976357606454e-07,0,0,inconclusive_no_baseline_flow,
REL_022_CONDUIT,link_1781761456041,relation,관계 022: 빗물받이 01 → 우수 커넥터 01,storm,CONDUIT,CATCH_BASIN_01,CONN_STORM_01,5.0,1.2,0.011111111111079984,1e-06,0.9999099999999997,0.03742268400283581,0.5001804926110937,0.9495238440019765,-0.001146458446039535,0,0,pass,
REL_029_CONDUIT,link_1781761542111,relation,관계 029: 우수 커넥터 10 → 우수 맨홀 01,storm,CONDUIT,CONN_STORM_10,MH_STORM_01,5.0,1.2,0.004190150352373362,1e-06,0.9997613450793159,0.2354392967266581,0.22195345125265684,-0.0004304790624219466,0.0003196680113416371,0,0,suspect,no_upstream_depth_response
REL_030_CONDUIT,link_1781761591745,relation,관계 030: 우수 맨홀 01 → 우수 커넥터 09,storm,CONDUIT,MH_STORM_01,CONN_STORM_09,5.0,1.2,0.003691841483460031,1e-06,0.9997291324656056,0.23445510190699861,0.23712879232078424,-0.00028393157854503714,0.00030590373636548416,0,0,suspect,no_upstream_depth_response
REL_036_CONDUIT,link_1781761700672,relation,관계 036: 우수 커넥터 12 → 빗물펌프장 01,storm,CONDUIT,CONN_STORM_12,FAC_PUMP_STATION_01,5.0,1.2,0.00022364814541449038,1e-06,,0.028096658633020074,0.027529452503234558,2.6084097778565507e-06,-0.0014231192594103652,0,0,inconclusive_no_baseline_flow,
REL_038_CONDUIT,link_1781761766472,relation,관계 038: 주거지 01 → 오수 커넥터 03,sewer,CONDUIT,HOUSE_01,CONN_SEWER_03,5.0,1.2,0.0049994090810184,1e-06,0.9997999763604469,0.0410009150319554,0.5001776412885671,1.6150733941954065,-0.028821590512948185,0,0,pass,
REL_042_CONDUIT,link_copy_1781761822423_1,relation,관계 042: 주거지 02 → 오수 커넥터 04,sewer,CONDUIT,HOUSE_02,CONN_SEWER_04,5.0,1.2,0.005000000000550646,1e-06,0.999800000000022,0.04056620815843383,0.5001783046356736,1.615364433284379,-0.028319560122445405,0,0,pass,
REL_046_CONDUIT,link_copy_1781761845125_1,relation,관계 046: 빗물받이 03 → 우수 커넥터 03,storm,CONDUIT,CATCH_BASIN_03,CONN_STORM_03,5.0,1.2,0.01111111111111112,1e-06,0.99991,0.03725674802529523,0.5001804926110937,0.9495284680908085,-0.001130274643136037,0,0,pass,
REL_057_CONDUIT,link_1781761954496,relation,관계 057: 합류식 커넥터 01 → 합류식 맨홀 01,combined,CONDUIT,CONN_COMB_01,MH_COMB_01,5.0,1.2,0.004665796667263911,1e-06,0.9997856743293131,0.24071996327266343,0.24464863610661503,-0.00010184584533104685,0.00014141621150808741,0,0,suspect,no_upstream_depth_response
REL_058_CONDUIT,link_1781761960975,relation,관계 058: 합류식 맨홀 01 → 합류식 커넥터 02,combined,CONDUIT,MH_COMB_01,CONN_COMB_02,5.0,1.2,0.004196538971903269,1e-06,0.9997617083966823,0.2384483257288235,0.23947013855781696,4.664777157278345e-07,9.814185842864018e-06,0,0,suspect,no_upstream_depth_response
REL_061_CONDUIT,link_1781762083267,relation,관계 061: 합류식 커넥터 03 → 우수토실-월류시설 01,combined,CONDUIT,CONN_COMB_03,FAC_OVERFLOW_CHAMBER_01,5.0,1.2,0.005402729299337716,1e-06,0.9998149083649032,0.02020017522375588,0.11000610342469179,0.0009240913359400636,-0.0016335542225157278,0,0,suspect,no_upstream_depth_response
REL_066_CONDUIT,link_1781762200258,relation,관계 066: 빗물펌프장 01 → 우수 커넥터 13,storm,CONDUIT,FAC_PUMP_STATION_01,CONN_STORM_13,5.0,1.2,0.0013296814459348653,1e-06,0.9992479401716424,0.028728280783166613,0.021653644848660863,-0.007607832859176519,1.6249143276531101e-06,0,0,suspect,no_upstream_depth_response
REL_069_CONDUIT,link_1781762240045,relation,관계 069: 처리수 커넥터 02 → 처리수 방류구 01,treated,CONDUIT,CONN_TREATED_02,TREATED_OUTFALL_01,5.0,1.2,0.0,0.0,,2.5400000000000004e-05,2.5400000000000004e-05,0.0,0.0,0,0,inconclusive_no_baseline_flow,
REL_070_CONDUIT,link_1781762242924,relation,관계 070: 우수 커넥터 14 → 펌프 방류구 01,storm,CONDUIT,CONN_STORM_14,PUMP_OUTFALL_01,5.0,1.2,0.0,0.0,,7.501612494366346e-05,7.501612494366346e-05,0.0,0.0,0,0,inconclusive_no_baseline_flow,
REL_071_CONDUIT,link_1781762359792,relation,관계 071: 우수토실-월류시설 01 → 합류식 커넥터 04,combined,CONDUIT,FAC_OVERFLOW_CHAMBER_01,CONN_COMB_04,5.0,1.2,0.005380265314512582,1e-06,0.9998141355599505,0.007945759957380973,0.021433059040582465,0.01660867764493838,-4.795873568076059e-05,0,0,suspect,no_upstream_depth_response
REL_079_CONDUIT,link_1781763845675,relation,관계 079: 빗물받이 02 → 우수 커넥터 02,storm,CONDUIT,CATCH_BASIN_02,CONN_STORM_02,5.0,1.2,0.01111109093436195,1e-06,0.999909999836568,0.03804529691266492,0.5001787062080673,0.9496802998159863,-0.0012273459332782105,0,0,pass,
REL_085_CONDUIT,link_copy_1781763961700_3,relation,관계 085: 빗물받이 04 → 우수 커넥터 04,storm,CONDUIT,CATCH_BASIN_04,CONN_STORM_04,5.0,1.2,0.01111111111111112,1e-06,0.99991,0.03989013191835261,0.5001743405498108,0.9498769616468191,-0.0013535633488122032,0,0,pass,
link_1781772889617_CONDUIT,link_1781772889617,relation,관계,overflow,CONDUIT,FAC_OVERFLOW_CHAMBER_01,CONN_OVERFLOW_01,5.0,1.2,2.247203699958448e-05,1e-06,,0.0028266198277034395,0.002120868962965233,4.5097019516222425e-06,-7.163946519934341e-06,0,0,inconclusive_no_baseline_flow,
link_1781772899496_CONDUIT,link_1781772899496,relation,관계,overflow,CONDUIT,CONN_OVERFLOW_02,OVERFLOW_OUTFALL_01,5.0,1.2,0.0,0.0,,2.5400000000000004e-05,2.5400000000000004e-05,0.0,0.0,0,0,inconclusive_no_baseline_flow,
pipeSegment_copy_1781772027152_1,pipeSegment_copy_1781772027152_1,pipeSegment,파이프 복사,combined,CONDUIT,connector_1781771938741_105,CONN_COMB_03,45.96233254495155,0.6,0.0054027299389107575,1e-06,0.9998149083868142,0.05037553891277208,0.01919144530064773,2.7496173864743968e-05,-0.00018257327182355485,0,0,suspect,no_upstream_depth_response
pipe_free_1781771017429,pipe_free_1781771017429,pipeSegment,파이프,sewer,CONDUIT,connector_1781770935874_97,CONN_SEWER_09,98.83024267703058,0.6,0.0026086772157278,1e-06,0.9996166639575141,0.020477833292059586,0.01846396406285045,1.7009492502446926e-05,-2.2485429875969462e-05,0,0,suspect,no_upstream_depth_response
pipe_free_1781771452952,pipe_free_1781771452952,pipeSegment,파이프,sewer,CONDUIT,CONN_SEWER_10,connector_1781771440709_98,103.90963836163564,0.6,0.0031730491990080993,1e-06,0.9996848457312567,0.1594847568178889,0.13227032142903616,-0.0001043964082262193,2.1274156059776023e-05,0,0,suspect,no_upstream_depth_response
pipe_free_1781771598332,pipe_free_1781771598332,pipeSegment,파이프,storm,CONDUIT,connector_1781771589602_100,CONN_STORM_10,95.46739141043645,0.6,0.007644964976140793,1e-06,0.9998691949533947,0.25586797590212135,0.2277340010417552,4.435873574623219e-05,-0.00015725550566400028,0,0,suspect,no_upstream_depth_response
pipe_free_1781771701381,pipe_free_1781771701381,pipeSegment,파이프,storm,CONDUIT,connector_1781771680494_101,ELBOW_STORM_05,103.19547028337661,0.6,0.00642825359074554,1e-06,0.9998444367531736,0.028824660673286193,0.02364795913764624,3.34549584449083e-05,-4.939173273337911e-05,0,0,suspect,no_upstream_depth_response
pipe_free_1781771856872,pipe_free_1781771856872,pipeSegment,파이프,combined,CONDUIT,connector_1781771816146_102,teeConnector_copy_1781771850329_1,173.80363639486495,0.6,0.00041288198789822566,1e-06,,0.05482230730407924,0.05560993328260042,-1.7045002324687653e-06,5.988200874766349e-06,0,0,inconclusive_no_baseline_flow,
pipe_free_1781771871446,pipe_free_1781771871446,pipeSegment,파이프,combined,CONDUIT,teeConnector_copy_1781771850329_1,teeConnector_copy_1781771853047_1,180.9307368257878,0.6,0.000447913739739472,1e-06,,0.06591003174999606,0.0660699253777708,3.1758054138533232e-06,-2.306182246538188e-06,0,0,inconclusive_no_baseline_flow,
pipe_free_1781771885636,pipe_free_1781771885636,pipeSegment,파이프,combined,CONDUIT,teeConnector_copy_1781771853047_1,CONN_COMB_01,91.98814392089844,0.6,0.01143200543096305,1e-06,0.9999125262836832,0.26533890835690116,0.22172840475594574,0.00035407295913301724,-0.0005474875465743956,0,0,suspect,no_upstream_depth_response
pipe_free_1781772019999,pipe_free_1781772019999,pipeSegment,파이프,combined,CONDUIT,CONN_COMB_02,connector_1781771938741_105,41.90595358786095,0.6,0.005708381172200099,1e-06,0.9998248189863581,0.2511849909530222,0.2045229186214854,-0.00026302195162165474,3.0196869170652423e-05,0,0,suspect,no_upstream_depth_response
pipe_free_1781772135198,pipe_free_1781772135198,pipeSegment,파이프,storm,CONDUIT,connector_1781772095944_106,CONN_STORM_12,163.8136358456013,1.0,0.0023623101632947053,1e-06,0.999576685561643,0.023455719585008594,0.01155320988042604,3.2754595645912617e-06,-3.3401126775744797e-05,0,0,suspect,no_upstream_depth_response
pipe_free_1781772198383,pipe_free_1781772198383,pipeSegment,파이프,sewer,CONDUIT,connector_1781772175449_107,CONN_SEWER_12,88.26473999023438,1.0,0.0028663084765917154,1e-06,0.9996511191980324,0.022836856298620842,0.007963350957947842,3.3829868422312577e-06,-3.046396703613351e-05,0,0,suspect,no_upstream_depth_response
pipe_free_1781772269295,pipe_free_1781772269295,pipeSegment,파이프,sewer,CONDUIT,connector_1781772244702_108,connector_1781772175449_107,1865.7733619990631,1.0,4.872388590346198e-06,1e-06,,0.007963834968922492,0.007962676443166311,-4.93897046144011e-09,2.7757641216770922e-09,0,0,inconclusive_no_baseline_flow,
