time,outfall_gate_setting,inlet_gate_setting,pump_setting,pump_station_depth_m,pump_station_full_ratio,pump_station_operating_ratio,discharge_pipe_depth_m,discharge_pipe_full_ratio,discharge_node_depth_m,trunk_downstream_depth_m,trunk_drop_depth_m,pump_flow_cms,inlet_gate_flow_cms,outfall_gate_flow_cms
00:01:00,1.0,1.0,0.0,0.0,0.0,0.0,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0,0.0,0.0,0.0,0.0
00:02:00,1.0,1.0,0.0,0.0,0.0,0.0,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0,0.0,0.0,0.0,0.0
00:03:00,1.0,1.0,0.0,0.0,0.0,0.0,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0,0.0,0.0,0.0,0.0
00:04:00,1.0,1.0,0.0,0.0,0.0,0.0,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0,0.0,0.0,0.0,0.0
00:05:00,1.0,1.0,0.0,0.0,0.0,0.0,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0,0.0,0.0,0.0,0.0
00:06:00,1.0,1.0,0.0,0.0,0.0,0.0,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0,0.0,0.0,0.0,0.0
00:07:00,1.0,1.0,0.0,0.0,0.0,0.0,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0,0.0,0.0,0.0,0.0
00:08:00,1.0,1.0,0.0,0.0,0.0,0.0,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0,0.0,0.0,0.0,0.0
00:09:00,1.0,1.0,0.0,0.0,0.0,0.0,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0,0.0,0.0,0.0,0.0
00:10:00,1.0,1.0,0.0,0.0,0.0,0.0,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0,0.0,0.0,0.0,0.0
00:11:00,1.0,1.0,0.0,0.0,0.0,0.0,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0,0.0,0.0,0.0,0.0
00:12:00,1.0,1.0,0.0,0.0,0.0,0.0,3.0480000000000003e-05,1.6933333333333336e-05,0.0,1.0517991922934252e-05,0.00011356737378883271,0.0,0.0,0.0
00:13:00,1.0,1.0,0.0,0.0,0.0,0.0,3.0480000000000003e-05,1.6933333333333336e-05,0.0,7.470509879917851e-05,0.0002260333181175799,0.0,0.0,0.0
00:14:00,1.0,1.0,0.0,6.437893052539105e-07,2.6824554385579605e-07,8.04736631567388e-07,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.00014115292272686968,0.0003261010431252651,0.0,8.454648717584291e-07,0.0
00:15:00,1.0,1.0,0.0,3.656632842631644e-06,1.5235970177631851e-06,4.570791053289555e-06,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.00022881677235326615,0.00046188991759539994,0.0,1.6939721181791024e-06,0.0
00:16:00,1.0,1.0,0.0,8.800195521736317e-06,3.666748134056799e-06,1.1000244402170397e-05,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.00032032492377107686,0.000655842726078581,0.0,2.5938658980079007e-06,0.0
00:17:00,1.0,1.0,0.0,1.610238805968827e-05,6.709328358203446e-06,2.0127985074610338e-05,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0004200662210460643,0.0009334192298315942,0.0,3.503526030407636e-06,0.0
00:18:00,1.0,1.0,0.0,2.56709654118978e-05,1.069623558829075e-05,3.208870676487225e-05,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0005325224972418612,0.0013020654877776592,0.0,4.492980170132957e-06,0.0
00:19:00,1.0,1.0,0.0,3.775278419983953e-05,1.573032674993314e-05,4.7190980249799416e-05,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0006593613637102571,0.0017801327919360844,0.0,5.603216611898367e-06,0.0
00:20:00,1.0,1.0,0.0,5.266919969393347e-05,2.194549987247228e-05,6.583649961741683e-05,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0008026620581128869,0.0024125469360177453,0.0,6.8607300946285005e-06,0.0
00:21:00,1.0,1.0,0.0,7.081258220298199e-05,2.950524258457583e-05,8.851572775372748e-05,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.000965925057277469,0.00328142942818772,0.0,8.300690706764955e-06,0.0
00:22:00,1.0,1.0,0.0,9.268080450740721e-05,3.861700187808634e-05,0.00011585100563425901,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0011542143499934804,0.004472142368751808,0.0,9.976149448402817e-06,0.0
00:23:00,1.0,1.0,0.0,0.00011891245051792868,4.9546854382470286e-05,0.00014864056314741085,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0013725045462424886,0.006021749211815201,0.0,1.1948797468105345e-05,0.0
00:24:00,1.0,1.0,0.0,0.00015029459325299673,6.262274718874864e-05,0.0001878682415662459,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.001625412282777338,0.007975049616523419,0.0,1.4281259491419228e-05,0.0
00:25:00,1.0,1.0,0.0,0.00018778100982367774,7.824208742653239e-05,0.00023472626227959717,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0019190681994283906,0.010388806769430315,0.0,1.7053622008443623e-05,0.0
00:26:00,1.0,1.0,0.0,0.00023254115424466298,9.689214760194291e-05,0.0002906764428058287,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0022593081619230798,0.013159067523009242,0.0,2.036121838438637e-05,0.0
00:27:00,1.0,1.0,0.0,0.00028596728994614704,0.00011915303747756127,0.0003574591124326838,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0026498621008664053,0.01613702293467887,0.0,2.4292635368951388e-05,0.0
00:28:00,1.0,1.0,0.0,0.0003496537717302911,0.00014568907155428797,0.0004370672146628639,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.003092719324000335,0.0192153448935605,0.0,2.892855293120711e-05,0.0
00:29:00,1.0,1.0,0.0,0.00042539370679286315,0.00017724737783035964,0.000531742133491079,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0035901990766792134,0.02243170905509609,0.0,3.4359325656169004e-05,0.0
00:30:00,1.0,1.0,0.0,0.0005152400855382001,0.00021468336897425007,0.0006440501069227501,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.004146903612283282,0.025859224392801552,0.0,4.0714797765272825e-05,0.0
00:31:00,1.0,1.0,0.0,0.0006216183836067498,0.00025900765983614575,0.0007770229795084372,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0047697441762298955,0.02954782512586665,0.0,4.817698891899755e-05,0.0
00:32:00,1.0,1.0,0.0,0.0007474551365275554,0.00031143964021981477,0.0009343189206594441,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.005466623317674721,0.033414253629796775,0.0,5.6979095780760816e-05,0.0
00:33:00,1.0,1.0,0.0,0.0008962597479476536,0.0003734415616448557,0.001120324684934567,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.006242779553208815,0.03733645554942699,0.0,6.736656827551767e-05,0.0
00:34:00,1.0,1.0,0.0,0.0010721563997844901,0.00044673183324353755,0.0013401954997306125,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.007104947284952059,0.04148962404144325,0.0,7.959667223236506e-05,0.0
00:35:00,1.0,1.0,0.0,0.0012797658573558044,0.0005332357738982519,0.0015997073216947554,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.008065184475456,0.04598276976716753,0.0,9.390011542580508e-05,0.0
00:36:00,1.0,1.0,0.0,0.001524895238704384,0.0006353730161268267,0.00190611904838048,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.00913911238641979,0.05085336293842802,0.0,0.00011098698978227594,0.0
00:37:00,1.0,1.0,0.0,0.0018150603674515267,0.0007562751531048029,0.0022688254593144085,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.010344902753355693,0.05608761056240601,0.0,0.00013158464610174176,0.0
00:38:00,1.0,1.0,0.0,0.002159748130652444,0.0008998950544385184,0.002699685163315555,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.011703688259882205,0.06166594662602526,0.0,0.00015662420167938487,0.0
00:39:00,1.0,1.0,0.0,0.0025714523382622317,0.00107143847427593,0.0032143154228277894,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.013274836900872672,0.0675808422814691,0.0,0.0001878830076921292,0.0
00:40:00,1.0,1.0,0.0,0.0030679620244576608,0.001278317510190692,0.003834952530572076,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.015099241250216538,0.07381816136347867,0.0,0.00022768623115673118,0.0
00:41:00,1.0,1.0,0.0,0.0036724295640200503,0.0015301789850083543,0.004590536955025063,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.017196688440546684,0.08035862680040498,0.0,0.0002783300692887386,0.0
00:42:00,1.0,1.0,0.0,0.004414197536593138,0.0018392489735804742,0.005517746920741422,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.01958677757354953,0.08715433020814017,0.0,0.00034271554344792403,0.0
00:43:00,1.0,1.0,0.0,0.0053304622851935235,0.002221025952163968,0.006663077856491904,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.02228868673465701,0.09416705995355479,0.0,0.0004245213445762828,0.0
00:44:00,1.0,1.0,0.0,0.006468383631370858,0.002695159846404524,0.008085479539213571,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.025321369779653657,0.10134297844520611,0.0,0.0005284135611189796,0.0
00:45:00,1.0,1.0,0.0,0.007887733169584653,0.003286555487326939,0.009859666461980816,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.028703369319589184,0.10863297045449956,0.0,0.0006602883672600703,0.0
00:46:00,1.0,1.0,0.0,0.0096642408147663,0.004026767006152626,0.012080301018457876,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.032458825864449925,0.11601641328368031,0.0,0.0008276768361703713,0.0
00:47:00,1.0,1.0,0.0,0.011895697690125887,0.00495654070421912,0.014869622112657358,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.036650690875734346,0.12344961416170944,0.0,0.0010418906709652436,0.0
00:48:00,1.0,1.0,0.0,0.014710664917476284,0.006129443715615118,0.018388331146845353,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.04132727417042952,0.13088394302444428,0.0,0.0013177035388610172,0.0
00:49:00,1.0,1.0,0.0,0.018778666222872494,0.007824444259530206,0.023473332778590615,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0463373215404649,0.1382741309300498,0.0,0.0025179247704008993,0.0
00:50:00,1.0,1.0,0.0,0.0279752385856781,0.011656349410699209,0.03496904823209762,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.05115393593409914,0.14559984753012592,0.0,0.004733031705468893,0.0
00:51:00,1.0,1.0,0.0,0.04086548458446965,0.01702728524352902,0.05108185573058706,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.05623203844523005,0.15286333894310086,0.0,0.006017902457503037,0.0
00:52:00,1.0,1.0,0.0,0.05700309572518446,0.023751289885493524,0.07125386965648056,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.061554904390814215,0.16004291196734238,0.0,0.007488514318463679,0.0
00:53:00,1.0,1.0,0.0,0.07703045073725866,0.03209602114052444,0.09628806342157331,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.06714882214674263,0.16709378406442252,0.0,0.009260942963144657,0.0
00:54:00,1.0,1.0,0.0,0.10168250333310977,0.042367709722129075,0.1271031291663872,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0729736931486026,0.17399289272968227,0.0,0.01134810995304495,0.0
00:55:00,1.0,1.0,0.0,0.13178635794934973,0.054910982478895726,0.16473294743668715,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.07896636146925827,0.1807192731953326,0.0,0.013815851108436385,0.0
00:56:00,1.0,1.0,0.0,0.1682400541144174,0.07010002254767392,0.21030006764302173,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.08506026612803927,0.18726694313719947,0.0,0.016631465438735744,0.0
00:57:00,1.0,1.0,0.0,0.21183065091173153,0.08826277121322147,0.2647883136396644,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.0911955776458172,0.19363754563144317,0.0,0.01976228628539881,0.0
00:58:00,1.0,1.0,0.0,0.26292754730227164,0.10955314470927985,0.32865943412783954,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.09734447308640418,0.19981878518214688,0.0,0.021596352133695717,0.0
00:59:00,1.0,1.0,0.0,0.30486241098532546,0.12702600457721894,0.3810780137316568,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.10349592682570297,0.20577802872273798,0.0,0.013741936286410227,0.0
01:00:00,1.0,1.0,0.0,0.3343161331591814,0.13929838881632559,0.41789516644897673,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.11028979435824733,0.21149776841562654,0.0,0.011711047139520002,0.0
01:01:00,1.0,1.0,0.0,0.36371996141541635,0.15154998392309016,0.4546499517692704,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.11731797566685744,0.21695001537438427,0.0,0.012980347853795213,0.0
01:02:00,1.0,1.0,0.0,0.39585216183293287,0.16493840076372204,0.49481520229116605,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.12405671630446302,0.2221433102010951,0.0,0.013718211036730958,0.0
01:03:00,1.0,1.0,0.0,0.42920943755770574,0.17883726564904406,0.5365117969471321,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.1308829485360702,0.2270820300216451,0.0,0.013405920427810433,0.0
01:04:00,1.0,1.0,0.0,0.45659579450662097,0.19024824771109208,0.5707447431332762,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.13981957523676894,0.23172622272042603,0.0,2.8320000000000003e-05,0.0
01:05:00,1.0,1.0,0.0,0.46971522139572697,0.19571467558155292,0.5871440267446587,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.15388972093776054,0.23592632097018978,0.0,2.8320000000000003e-05,0.0
01:06:00,1.0,1.0,0.0,0.4739901276027345,0.1974958865011394,0.5924876595034181,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.1715581035132027,0.23948869149305987,0.0,2.8320000000000003e-05,0.0
01:07:00,1.0,1.0,0.0,0.489704731737362,0.20404363822390084,0.6121309146717024,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.18731177641099822,0.24237620328972395,0.0,0.0022549166374146775,0.0
01:08:00,1.0,1.0,0.0,0.5156233610100167,0.21484306708750697,0.6445292012625209,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.2013152827512952,0.24469630472463144,0.0,0.0006925595021458049,0.0
01:09:00,1.0,1.0,0.0,0.5324658954163312,0.22186078975680465,0.6655823692704139,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.21884467140422217,0.24641820591436747,0.0,-2.8320000000000003e-05,0.0
01:10:00,1.0,1.0,0.0,0.5426903167608601,0.22612096531702505,0.6783628959510751,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.23930702130528927,0.24738560912364352,0.0,-2.8320000000000003e-05,0.0
01:11:00,1.0,1.0,0.0,0.5662054998022149,0.23591895825092288,0.7077568747527686,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.25722770602684747,0.2476983618447449,0.0,-2.8320000000000003e-05,0.0
01:12:00,1.0,1.0,0.0,0.5910540641165049,0.24627252671521035,0.738817580145631,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.2746465106160512,0.24808055215361313,0.0,-2.8320000000000003e-05,0.0
01:13:00,1.0,1.0,0.0,0.601555747363863,0.25064822806827625,0.7519446842048286,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.2954115145308777,0.24863633750181985,0.0,-2.8320000000000003e-05,0.0
01:14:00,1.0,1.0,0.0,0.621199598919114,0.25883316621629754,0.7764994986488924,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.31337201655422076,0.24934007132000718,0.0,-2.8320000000000003e-05,0.0
01:15:00,1.0,1.0,0.0,0.6459741128710189,0.26915588036292454,0.8074676410887736,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.3298247439632984,0.25017055561138896,0.0,-2.8320000000000003e-05,0.0
01:16:00,1.0,1.0,0.0,0.6547821426692624,0.2728258927788593,0.8184776783365779,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.3500238723090658,0.2511102635166941,0.0,2.8320000000000003e-05,0.0
01:17:00,1.0,1.0,0.0,0.67699651272573,0.2820818803023875,0.8462456409071625,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.3668652869788863,0.2521397571114295,0.0,-2.8320000000000003e-05,0.0
01:18:00,1.0,1.0,0.0,0.6975343513471234,0.2906393130613014,0.8719179391839041,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.3837617137440837,0.2532207528602382,0.0,2.8320000000000003e-05,0.0
01:19:00,1.0,1.0,0.0,0.7067205265783666,0.2944668860743194,0.8834006582229582,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.40355171231769316,0.2543126758833016,0.0,2.8320000000000003e-05,0.0
01:20:00,1.0,1.0,0.0,0.7339953954677535,0.3058314147782306,0.9174942443346918,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.4188850420922452,0.25538613334479404,0.0,-2.8320000000000003e-05,0.0
01:21:00,1.0,1.0,0.0,0.7452143819234734,0.31050599246811394,0.9315179774043417,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.4378551531966004,0.2564169122992666,0.0,2.8320000000000003e-05,0.0
01:22:00,1.0,1.0,0.0,0.763019965659752,0.31792498569156336,0.9537749570746901,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.4552258238895651,0.25738370777071656,0.0,2.8320000000000003e-05,0.0
01:23:00,1.0,1.0,0.0,0.7849609892236207,0.3270670788431753,0.9812012365295258,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.4715318545590093,0.25826902297432996,0.0,2.8320000000000003e-05,0.0
01:24:00,1.0,1.0,0.0,0.7941967586861999,0.33091531611924996,0.9927459483577498,3.0480000000000003e-05,1.6933333333333336e-05,0.0,0.4908924657033769,0.2590585457837453,0.0,2.8320000000000003e-05,0.0
01:25:00,1.0,1.0,1.0,0.6699560035986141,0.27914833483275586,0.8374450044982675,0.17705391295411638,0.0983632849745091,0.3268915959276818,0.4862842814756046,0.2597437585923352,0.41994456914397593,0.42203128851109106,0.014439514671695602
01:26:00,1.0,1.0,1.0,0.716663693700072,0.29860987237503,0.8958296171250899,0.2894565967174027,0.16080922039855705,0.42456117895751416,0.4323152967073101,0.2603232970479471,0.46667026031556047,0.4698320295626802,0.1992669507483362
01:27:00,1.0,1.0,1.0,0.6648166297689541,0.27700692907039753,0.8310207872111925,0.32192885712648145,0.17884936507026747,0.4044500651147466,0.40203553097469347,0.2607944081335105,0.41480880485463756,0.3833037265238182,0.3883194655883507
01:28:00,1.0,1.0,1.0,0.6172068943101997,0.25716953929591657,0.7715086178877496,0.3133145971922369,0.1740636651067983,0.3777495832273437,0.37758985246992305,0.2611548686113533,0.36720394173976467,0.35835627714317775,0.41273045001657016
01:29:00,1.0,1.0,1.0,0.5983100779321382,0.24929586580505758,0.7478875974151727,0.30562797552250187,0.16979331973472325,0.37916307262945864,0.3504095646104926,0.26140690124405536,0.3483085691673956,0.3385296960598803,0.37174044049388755
01:30:00,0.0,1.0,1.0,0.570145784975629,0.2375607437398454,0.7126822312195361,0.29970570657677265,0.16650317032042924,0.3763390350226152,0.3287092876628474,0.2615540070532708,0.32014312416435153,0.30782541394704105,0.35010426186391946
01:31:00,0.0,1.0,1.0,0.5426655440461067,0.22611064335254447,0.6783319300576333,0.3650428387804441,0.2028015771002467,0.3589433771454415,0.3108143296767151,0.2616010487899449,0.2926632123862867,0.2823701270664566,0.0
01:32:00,0.0,1.0,1.0,0.519883144846469,0.2166179770193621,0.6498539310580862,0.4220581766745081,0.23447676481917118,0.3525708799631413,0.2954581974667646,0.2615539238448273,0.2698812282499401,0.26111728465605466,0.0
