time,outfall_gate_setting,inlet_gate_setting,pump_setting,pump_station_depth_m,pump_station_full_ratio,pump_station_operating_ratio,discharge_pipe_depth_m,discharge_pipe_full_ratio,discharge_node_depth_m,trunk_downstream_depth_m,trunk_drop_depth_m,pump_flow_cms,inlet_gate_flow_cms,outfall_gate_flow_cms
01:33:00,0.0,1.0,1.0,0.4998599342955268,0.20827497262313616,0.6248249178694084,0.47355353366750796,0.26308529648194884,0.35492154981750734,0.28265720574924663,0.26141897005633435,0.24992945008672984,0.24205354561050246,0.0
01:34:00,0.0,1.0,1.0,0.47835061248723854,0.19931275520301606,0.5979382656090482,0.5298201779204436,0.2943445432891353,0.42090665473646227,0.2720889656247642,0.26120298648672596,0.23917484274650735,0.22975458072370408,0.0
01:35:00,0.0,1.0,1.0,0.45554689188300995,0.18981120495125414,0.5694336148537624,0.5874729837457884,0.3263738798587713,0.5257131422343957,0.26331296577974295,0.26091413948876974,0.2277729414590416,0.21841600120358826,0.0
01:36:00,0.0,1.0,1.0,0.43406250866908197,0.18085937861211748,0.5425781358363524,0.6337883445794529,0.3521046358774738,0.5658785253874568,0.25562373856516635,0.2606558156229875,0.21703078249975802,0.20857358292204667,0.0
01:37:00,0.0,1.0,1.0,0.41476694553338633,0.172819560638911,0.5184586819167328,0.672230177233585,0.3734612095742139,0.5610912174388064,0.24843537018022122,0.2606161739857538,0.2073830491742353,0.19979041275296083,0.0
01:38:00,0.0,1.0,1.0,0.39754136044830646,0.1656422335201277,0.4969267005603831,0.7165649237500058,0.3980916243055588,0.6216312124164945,0.24161284779099254,0.26079467521970406,0.19877030153649874,0.19204748170638264,0.0
01:39:00,0.0,1.0,1.0,0.3823982846272654,0.15933261859469391,0.4779978557840817,0.7613444328445292,0.4229691293580718,0.702984283087115,0.23509188342901224,0.2611347016742711,0.19119881313646325,0.18531384537545217,0.0
01:40:00,0.0,1.0,1.0,0.3690272995942852,0.15376137483095217,0.4612841244928565,0.7953572294663779,0.441865127481321,0.7034649401585463,0.22886778666787175,0.2615902753287006,0.18451335878729178,0.1792648568500122,0.0
01:41:00,0.0,1.0,1.0,0.3571015460384975,0.14879231084937394,0.44637693254812183,0.8303503769945993,0.4613057649969996,0.7234273337514906,0.22292822906357573,0.2621234489997601,0.17855051430740432,0.17387597485187703,0.0
01:42:00,0.0,1.0,1.0,0.3463905497528556,0.1443293957303565,0.43298818719106946,0.8713837268091794,0.4841020704495441,0.8078664560233164,0.21727672476537724,0.2627004216342129,0.1731950852320405,0.16878196794086828,0.0
01:43:00,0.0,1.0,1.0,0.33467465306194816,0.13944777210914508,0.41834331632743516,0.9034123594955474,0.5018957552753042,0.8200118285962303,0.21240101065377187,0.26328146284077986,0.16733707988681318,0.1621048868763076,0.0
01:44:00,0.0,1.0,1.0,0.3219667022522149,0.13415279260508955,0.4024583778152686,0.9336743468318102,0.5187079704621167,0.8256081775587474,0.20836108587101798,0.26381330756017884,0.16098307337387047,0.15577785686759402,0.0
01:45:00,0.0,1.0,1.0,0.3099902728943362,0.12916261370597343,0.3874878411179203,0.9709037308560308,0.5393909615866838,0.906423002058464,0.2049656422443871,0.264252963323366,0.15499487545038665,0.15027306699101647,0.0
01:46:00,0.0,1.0,1.0,0.29930324863080215,0.12470968692950091,0.37412906078850267,0.9992363969988278,0.5551313316660155,0.912936822066351,0.20211644560558767,0.26456849697270174,0.1496513906337484,0.14549581973818723,0.0
01:47:00,0.0,1.0,1.0,0.2899906441720424,0.12082943507168434,0.362488305215053,1.0272044582601227,0.5706691434778459,0.9232649755087858,0.19973734786341285,0.2647356671204848,0.14499511791668623,0.14140775928632426,0.0
01:48:00,0.0,1.0,1.0,0.2820075285198375,0.11750313688326564,0.35250941064979685,1.0614399359107998,0.5896888532837776,1.0001424841933209,0.1977531853266649,0.26473742775066705,0.14100358901704962,0.13794823765433784,0.0
01:49:00,0.0,1.0,1.0,0.27523701793880667,0.11468209080783612,0.3440462724235083,1.0858198541561337,0.6032332523089632,0.9877023131082334,0.1960916991883092,0.2645620252929278,0.1376183603919729,0.13503603037657913,0.0
01:50:00,0.0,1.0,1.0,0.2695210961494217,0.11230045672892572,0.3369013701867771,1.114900329172991,0.6193890717627728,1.0245888665566418,0.19468594933789735,0.2642038174457231,0.1347604229008946,0.1325802832181166,0.0
01:51:00,0.0,1.0,1.0,0.2646837734881714,0.11028490562007143,0.3308547168602142,1.1455785536046679,0.636432529780371,1.0800060976437773,0.1934761422497248,0.26366374909624835,0.1323417812335876,0.13048954717295425,0.0
01:52:00,0.0,1.0,1.0,0.2605484096834925,0.10856183736812189,0.32568551210436564,1.168276314434068,0.6490423969078155,1.0595194731007915,0.19241044928153167,0.2629438786249272,0.1302741151847609,0.12867800912039817,0.0
01:53:00,0.0,1.0,1.0,0.25694890420758404,0.10706204341982668,0.32118613025948,1.2003529577331564,0.666862754296198,1.1328793658065124,0.19144475551142942,0.26204552728074926,0.12847437469894815,0.1270684533933341,0.0
01:54:00,0.0,1.0,1.0,0.2537347116939217,0.10572279653913405,0.3171683896174021,1.2250773400501183,0.6805985222500657,1.1346497000440277,0.19054221365478055,0.26097337774414764,0.12686728745027911,0.12559231064962617,0.0
01:55:00,0.0,1.0,1.0,0.2507687996300303,0.10448699984584596,0.31346099953753787,1.2521159517295501,0.6956199731830834,1.159223332201503,0.1896728023737297,0.259733001185563,0.1253843378616497,0.12418390601500244,0.0
01:56:00,0.0,1.0,0.0,0.39416533218336197,0.16423555507640084,0.4927066652292024,1.2617185279819412,0.7009547377677451,1.1834502577661306,0.18893317662211132,0.25833143884156357,0.0,0.04257546915829408,0.0
01:57:00,0.0,1.0,0.0,0.476092313642619,0.19837179735109126,0.5951153920532737,1.2596560984251717,0.6998089435695398,1.1628553675743354,0.19152116440121203,0.25672333543273196,0.0,0.02995162513109639,0.0
01:58:00,0.0,1.0,0.0,0.5350953095219124,0.2229563789674635,0.6688691369023905,1.2625067872085496,0.7013926595603053,1.1911419664874254,0.19813537592265817,0.2547663737013409,0.0,0.024896600578985146,0.0
01:59:00,0.0,1.0,0.0,0.5380233751294062,0.22417640630391927,0.6725292189117578,1.2596553156765926,0.6998085087092181,1.1628475775946852,0.2203727260235695,0.252085335025095,0.0,2.8320000000000003e-05,0.0
02:00:00,0.0,1.0,0.0,0.528878208447544,0.22036592018647666,0.6610977605594299,1.2617291983568746,0.7009606657538192,1.183554744285703,0.24664635904590484,0.24813112413767457,0.0,-2.8320000000000003e-05,0.0
02:01:00,0.0,1.0,0.0,0.5745687585017321,0.2394036493757217,0.718210948127165,1.2609489288782132,0.7005271827101184,1.175846780163041,0.258799425725213,0.24356292875408012,0.0,-2.8320000000000003e-05,0.0
02:02:00,0.0,1.0,0.0,0.602270009289063,0.2509458372037763,0.7528375116113287,1.2602250568691442,0.700125031593969,1.1686072016388542,0.27390185971835357,0.23919519167236336,0.0,2.8320000000000003e-05,0.0
02:03:00,0.0,1.0,0.0,0.5893437245645481,0.24555988523522837,0.736679655705685,1.262257550115213,0.7012541945084516,1.188720488256154,0.2986976006129213,0.235023091666799,0.0,2.8320000000000003e-05,0.0
02:04:00,0.0,1.0,0.0,0.620913672941115,0.25871403039213126,0.7761420911763937,1.2595034234283298,0.6997241241268498,1.1613024340308042,0.31075287252364897,0.2310307400348538,0.0,0.004607093723124379,0.0
02:05:00,0.0,1.0,0.0,0.6492301103673326,0.2705125459863886,0.8115376379591657,1.2622478093212355,0.7012487829562419,1.188625498103088,0.3227154483033844,0.22719895593998263,0.0,2.8320000000000003e-05,0.0
02:06:00,0.0,1.0,0.0,0.6359297946377693,0.26497074776573726,0.7949122432972117,1.260233043198826,0.7001294684437922,1.1686878057634351,0.3445567740406304,0.22352493323492037,0.0,2.8320000000000003e-05,0.0
02:07:00,0.0,1.0,0.0,0.6695489274719512,0.2789787197799797,0.8369361593399389,1.260958269687681,0.7005323720487117,1.1759393026476745,0.35345581320633707,0.21999725281391244,0.0,-2.8320000000000003e-05,0.0
02:08:00,0.0,1.0,0.0,0.6852702248822605,0.28552926036760856,0.8565877811028256,1.2616893787415384,0.7009385437452991,1.183163911653406,0.3662862881930969,0.21660227751172817,0.0,2.8320000000000003e-05,0.0
02:09:00,0.0,1.0,0.0,0.6765807129687289,0.28190863040363706,0.8457258912109111,1.2597261932453134,0.6998478851362853,1.163566957596416,0.3845058000972342,0.21333535725988315,0.0,2.8320000000000003e-05,0.0
02:10:00,0.0,1.0,0.0,0.7159246471006058,0.2983019362919191,0.8949058088757572,1.2624097215932082,0.701338734218449,1.1902000278624965,0.38999767651115197,0.21017487530784512,0.0,-2.8320000000000003e-05,0.0
02:11:00,0.0,1.0,0.0,0.7108362131719503,0.29618175548831266,0.8885452664649379,1.259745001092003,0.6998583339400016,1.163757909491735,0.40641844100980073,0.20711416822999842,0.0,-2.8320000000000003e-05,0.0
02:12:00,0.0,1.0,0.0,0.722264350442181,0.30094347935090876,0.9028304380527261,1.2616637077395605,0.7009242820775335,1.1829114170358184,0.4175813334678891,0.20415121098115913,0.0,-2.8320000000000003e-05,0.0
02:13:00,0.0,1.0,0.0,0.7483064889585072,0.311794370399378,0.9353831111981339,1.2609702083423617,0.7005390046346454,1.1760582309067726,0.42468483304581034,0.2012750051778961,0.0,2.8320000000000003e-05,0.0
02:14:00,0.0,1.0,0.0,0.734242584310739,0.3059344101294746,0.9178032303884237,1.2602521092652776,0.700140060702932,1.1688792765299043,0.4415028789777549,0.1984852169246034,0.0,2.8320000000000003e-05,0.0
02:15:00,0.0,1.0,0.0,0.7696399435075125,0.3206833097947969,0.9620499293843906,1.2621886329528944,0.7012159071960524,1.1880490927882317,0.445501826804722,0.1957741600298494,0.0,-2.8320000000000003e-05,0.0
02:16:00,0.0,1.0,0.0,0.7622277055234505,0.31759487730143776,0.9527846319043132,1.2595900255458286,0.6997722364143492,1.162183795149553,0.45979114978269203,0.19313550612690145,0.0,2.8320000000000003e-05,0.0
02:17:00,0.0,1.0,0.0,0.7773170539157594,0.3238821057982331,0.9716463173946993,1.262159633944116,0.7011997966356199,1.1877662340356192,0.46794644264604235,0.19056861994173485,0.0,-2.8320000000000003e-05,0.0
02:18:00,0.0,1.0,0.0,0.7931714266768907,0.3304880944487045,0.9914642833461133,1.260293325949981,0.7001629588611005,1.1692931457088234,0.47551400268383115,0.18806367856536516,0.0,2.8320000000000003e-05,0.0
02:19:00,0.0,1.0,0.0,0.7849765388120536,0.3270735578383557,0.981220673515067,1.2609386893387482,0.7005214940770823,1.1757438930591508,0.488628443092986,0.1856212518477613,0.0,2.8320000000000003e-05,0.0
02:20:00,0.0,1.0,1.0,0.6759638032959794,0.2816515847066581,0.8449547541199742,1.3272822517120122,0.7373790287288956,1.2911680159591288,0.4821306702602744,0.18323558515411256,0.4259409044340212,0.3894048386635648,0.0
02:21:00,0.0,1.0,1.0,0.6908544152376966,0.2878560063490403,0.8635680190471208,1.415370924461149,0.7863171802561939,1.278941961603332,0.4244762602968376,0.18088576144316704,0.44086080385130666,0.45067051244091877,0.0
02:22:00,0.0,1.0,1.0,0.6542016806944984,0.27258403362270767,0.8177521008681229,1.5371198050203334,0.8539554472335186,1.5033808981782806,0.3791443202715902,0.17855392341705537,0.40419559216939704,0.3714927757219821,0.0
02:23:00,0.0,1.0,1.0,0.5882770492451845,0.24511543718549356,0.7353463115564807,1.6368897350003542,0.9093831861113079,1.4935235699076046,0.34763530769605916,0.17623786223908397,0.33827174713419794,0.32036730697415455,0.0
02:24:00,0.0,1.0,0.0,0.7189942269545144,0.29958092789771434,0.898742783693143,1.6643507575940057,0.9246393097744476,1.6175404974864047,0.31965282863623606,0.1739363290088921,0.0,-2.8320000000000003e-05,0.0
02:25:00,0.0,1.0,0.0,0.6389400194422965,0.2662250081009569,0.7986750243028706,1.658217134890549,0.9212317416058605,1.5495081417761272,0.3517560149104189,0.17166617856122382,0.0,2.8320000000000003e-05,0.0
02:26:00,0.0,1.0,0.0,0.6417840127370601,0.2674100053071084,0.802230015921325,1.6599678746765605,0.9222043748203114,1.5761044742463008,0.36147814371459464,0.16943668926510494,0.0,-2.8320000000000003e-05,0.0
02:27:00,0.0,1.0,0.0,0.7137812826441553,0.29740886776839803,0.8922266033051941,1.6621383137731989,0.9234101743184437,1.5987108634768732,0.3523274244491263,0.16722485495287578,0.0,2.8320000000000003e-05,0.0
02:28:00,0.0,1.0,0.0,0.6544184956245696,0.272674373176904,0.8180231195307119,1.6578623183994274,0.9210346213330152,1.536844262127313,0.37779797424498823,0.16503534624897526,0.0,2.8320000000000003e-05,0.0
02:29:00,0.0,1.0,0.0,0.6908865271509912,0.28786938631291303,0.863608158938739,1.6641396625065696,0.924522034725872,1.6158542706144707,0.37737974366031185,0.16286475939361203,0.0,0.012233109510762124,0.0
02:30:00,0.0,1.0,0.0,0.7145761571373256,0.29774006547388565,0.893220196421657,1.6581982718630144,0.9212212621461191,1.5490535491399058,0.3803950248378653,0.1607022741124344,0.0,2.8320000000000003e-05,0.0
02:31:00,0.0,1.0,0.0,0.6752022518598334,0.2813342716082639,0.8440028148247917,1.6601598966829396,0.9223110537127442,1.5783817517415688,0.3991023601244753,0.15856032514999732,0.0,2.8320000000000003e-05,0.0
02:32:00,0.0,1.0,0.0,0.730570326659783,0.3044043027749096,0.9132129083247288,1.6617837484070592,0.9232131935594773,1.5953943978942247,0.3931998067528043,0.15643315056248877,0.0,-2.8320000000000003e-05,0.0
02:33:00,0.0,1.0,0.0,0.7090015577971934,0.2954173157488306,0.8862519472464917,1.6579217779810358,0.9210676544339087,1.5396455032983098,0.40713914856362704,0.15431755539351577,0.0,2.8320000000000003e-05,0.0
02:34:00,0.0,1.0,0.0,0.7124089426415965,0.2968370594339986,0.8905111783019956,1.6639417521178241,0.9244120845099023,1.6142524887946779,0.41390161887910604,0.15222346490772415,0.0,-2.8320000000000003e-05,0.0
02:35:00,0.0,1.0,0.0,0.7480127240698256,0.31167196836242733,0.9350159050872819,1.65817987502992,0.9212110416832888,1.5486037354569786,0.41255878731975715,0.1501461463836206,0.0,-2.8320000000000003e-05,0.0
02:36:00,0.0,1.0,0.0,0.71366587743751,0.2973607822656292,0.8920823467968875,1.660351455260928,0.92241747514496,1.580591231089478,0.4287531967333064,0.1480932124129572,0.0,-2.8320000000000003e-05,0.0
02:37:00,0.0,1.0,0.0,0.7537977719834376,0.314082404993099,0.9422472149792969,1.661453078259506,0.9230294879219478,1.5922006212898276,0.42526569329682845,0.14606427721197754,0.0,-2.8320000000000003e-05,0.0
02:38:00,0.0,1.0,0.0,0.7407726204870627,0.3086552585362761,0.9259657756088283,1.6579809469835707,0.9211005261019837,1.5423689093529098,0.4356209832970873,0.14405781945960303,0.0,2.8320000000000003e-05,0.0
02:39:00,0.0,1.0,0.0,0.7427762447305671,0.30949010197106963,0.9284703059132089,1.663749898208867,0.9243054990049261,1.6126872743965537,0.44162835895155467,0.1420745123791967,0.0,-2.8320000000000003e-05,0.0
02:40:00,0.0,1.0,0.0,0.7708273830560398,0.32117807627334993,0.9635342288200497,1.6581639171794267,0.9212021762107926,1.5481910085528463,0.4410926762433362,0.14010391243733605,0.0,-2.8320000000000003e-05,0.0
02:41:00,0.0,1.0,0.0,0.7431566682134283,0.30964861175559516,0.9289458352667853,1.660542097987618,0.9225233877708988,1.5827227941252215,0.45435993149243836,0.13815286806068366,0.0,-2.8320000000000003e-05,0.0
02:42:00,0.0,1.0,0.0,0.7799800275999771,0.32499167816665714,0.9749750344999714,1.6611448659219628,0.9228582588455349,1.589114098335851,0.4507611209262837,0.13621783843090296,0.0,-2.8320000000000003e-05,0.0
02:43:00,0.0,1.0,0.0,0.7605364627860016,0.3168901928275007,0.950670578482502,1.6580527075100362,0.9211403930611312,1.5450437401223296,0.4616581990532224,0.13430293904931662,0.0,2.8320000000000003e-05,0.0
02:44:00,0.0,1.0,0.0,0.7747015345796019,0.3227923060748341,0.9683769182245023,1.6635610935088825,0.9242006075049347,1.6111238403120196,0.46363352449901646,0.13241432357773136,0.0,-2.8320000000000003e-05,0.0
02:45:00,0.0,1.0,0.0,0.7857221048001908,0.32738421033341286,0.9821526310002384,1.6581506202149816,0.9211947890083231,1.5478419727357764,0.46654036353600903,0.13054904824390123,0.0,-2.8320000000000003e-05,0.0
02:46:00,0.0,1.0,0.0,0.7706344101763686,0.32109767090682023,0.9632930127204606,1.6607294657351241,0.9226274809639579,1.5847637745658143,0.4755459665361818,0.1287121904597608,0.0,-2.8320000000000003e-05,0.0
02:47:00,0.0,0.0,0.0,0.7797225817644001,0.3248844090685001,0.9746532272055001,1.664341510086676,0.9246341722703756,1.5924792266858212,0.4727500239168864,0.12690040513224563,0.0,0.0,0.0
02:48:00,0.0,0.0,0.0,0.7797225817644001,0.3248844090685001,0.9746532272055001,1.6613735303084898,0.9229852946158277,1.5493949536946166,0.4829549793784548,0.1251148735846727,0.0,0.0,0.0
02:49:00,0.0,0.0,0.0,0.7797225817644001,0.3248844090685001,0.9746532272055001,1.666392140160394,0.9257734112002189,1.6114341131309426,0.48107782462505055,0.12335344875278104,0.0,0.0,0.0
02:50:00,1.0,0.0,0.0,0.7797225817644001,0.3248844090685001,0.9746532272055001,1.6615711821206138,0.9230951011781188,1.5550346578503895,0.4907167469983215,0.12161537562665177,0.0,0.0,0.0
02:51:00,1.0,1.0,1.0,0.6435643515757365,0.2681518131565569,0.8044554394696707,0.9524872550467004,0.5291595861370557,1.057143316309006,0.46740990687152045,0.11989855419350433,0.39355788395461033,0.40895433259960673,2.5988898052078158
02:52:00,1.0,1.0,1.0,0.6882988693080063,0.28679119554500265,0.8603735866350078,0.6025725599298439,0.33476253329435773,0.6009884812026763,0.396116483402351,0.1181803234591469,0.4383036404415156,0.43109649662337624,1.568355895911973
02:53:00,1.0,1.0,1.0,0.6161277813435374,0.2567199088931406,0.7701597266794217,0.4434766579011805,0.2463759210562114,0.469648502163981,0.35466851910981206,0.11646093437219869,0.36611855859121645,0.3294702456084368,0.8991846895171918
02:54:00,1.0,1.0,1.0,0.555400241619552,0.23141676734148003,0.69425030202444,0.3557708949382359,0.1976504971879088,0.39914743998901775,0.31882116146526374,0.11475041588118551,0.3053961051770172,0.2897763397537098,0.581934395173876
02:55:00,1.0,1.0,1.0,0.5205219848801462,0.2168841603667276,0.6506524811001827,0.3077945405078325,0.17099696694879582,0.36612903970448196,0.2821794401528413,0.11304618628595361,0.2705190827931607,0.2551216306284465,0.4148948851100029
02:56:00,1.0,1.0,1.0,0.47828353201501744,0.19928480500625728,0.5978544150187718,0.2787036573944577,0.15483536521914315,0.3438521663063655,0.2515453302346454,0.11134820788514076,0.23914092191172526,0.21842211415959042,0.3283664377642523
02:57:00,1.0,1.0,1.0,0.4237429356106604,0.17655955650444183,0.5296786695133254,0.25797953752551955,0.14332196529195532,0.3240939793757088,0.2262077627000396,0.10965892060511757,0.2118703142292297,0.18802237112477813,0.2795159798079032
02:58:00,1.0,1.0,1.0,0.3653921636270816,0.15224673484461734,0.456740204533852,0.2396283731971033,0.13312687399839074,0.30371494271842414,0.2045287957570051,0.1079813563402709,0.18269481548088234,0.15837218846032744,0.2445994535504451
02:59:00,1.0,1.0,1.0,0.3099678190423227,0.12915325793430113,0.3874597738029033,0.22182346740863398,0.12323525967146332,0.28368364282314484,0.18499092048632887,0.10631161799437931,0.1549825921494931,0.13428191134395293,0.21279662794193518
